Col1,Col2,Col3,Col4,Col5,Col6,Col7,Col8,Col9,Col10
0.912937812,,,0.129411327,,0.063175913,0.752866818,,,
0.435296009,0.290440743,0.823521345,0.169415852,0.885059958,0.524440536,0.768405388,0.647698063,0.660341101,0.433412044
,0.71194044,0.448518031,,0.792152985,,0.643619434,0.344078758,0.492050258,0.492949724
0.711923941,0.57138928,0.782961316,0.201377801,0.141150885,0.102884591,0.402188725,0.599635678,0.305846859,0.748090161
0.703554284,0.549355109,0.14405667,0.596271362,0.727395393,0.878787844,0.789542143,0.650886015,0.683712753,0.412256231
0.501812291,0.706757784,0.694822514,0.516839952,0.134178043,0.070544792,0.20401929,0.221207934,0.26842051,0.535074467
0.255310561,0.513304455,0.644094109,0.15492137,0.832181187,0.529829126,0.214984309,0.09901313,0.364766206,0.356037677
0.464487258,0.271988708,0.410474676,0.328529844,0.033027523,0.138924832,0.559152531,0.456793102,0.420565825,0.594863148
0.594375103,0.290521584,0.437543707,0.835007101,0.141756148,0.040176805,0.384748474,0.769339565,0.251255847,0.848615244
,,,0.426759902,,0.12084833,0.952934235,0.543828942,0.953942108,0.069999679
0.039564764,0.57893904,0.26645219,0.826401302,0.113893248,0.097783318,0.30287838,0.661961597,0.240894627,0.829810783
,,0.485609858,,0.163707896,0.095940277,0.882025996,0.67241449,0.780821016,
0.48039136,0.282265713,0.562744979,0.710236666,0.836024127,0.85452462,0.793260652,0.809169638,0.580567552,0.622563325
0.063201124,0.400726437,0.903851021,0.406239666,0.225658297,0.106074489,0.903801725,0.548935408,0.891102659,0.13616183
0.355087459,0.694506158,0.090973019,0.56035461,0.885193733,0.880654493,0.244546543,0.218619189,0.31915008,0.482703094
0.67395061,0.937685629,0.103696507,0.486566092,0.865873862,0.885239829,0.279366733,0.50606524,0.271936908,0.756528557
0.513887424,0.278562332,0.722705347,0.09555328,0.834865055,0.531818942,0.447632603,0.421124748,0.376368234,0.629280496
0.394362449,0.695020713,0.632907065,0.125089797,0.088572805,0.149770378,0.094169457,0.295057277,0.085468731,0.767719341
0.434638338,0.263412611,0.974819914,0.613433701,0.808694293,0.899811771,0.647963488,0.514008131,0.447926713,0.583092195
0.385446564,0.336964019,0.540078457,0.747949132,0.861434162,0.607192489,0.158463859,0.21536633,0.217348313,0.582067725
